circuit.idx,avg.dist.kd,avg.dist.oe,flexibility
0.2-8-0.05,0.0279770494290954,0.00692201851646141,0.0174495339727784
0.2-32-0.8,0.00644277344586156,0.00273801243494895,0.00459039294040525
0.2-32-0.75,0.0055659581625009,0.00244834678458855,0.00400715247354473
0.2-32-0.7,0.00573816349436308,0.00236069472134675,0.00404942910785492
0.2-32-0.65,0.00486195300714088,0.00226984191348618,0.00356589746031353
0.2-32-0.05,0.00475965326949468,0.00220976832352378,0.00348471079650923
0.2-28-0.8,0.00743496647443923,0.00279982749088259,0.00511739698266091
0.2-28-0.75,0.00594906526669734,0.00245170207283089,0.00420038366976412
0.2-28-0.7,0.0058965374880592,0.00249716096423558,0.00419684922614739
0.2-28-0.4,0.00512337232264094,0.00237990321666876,0.00375163776965485
0.2-24-0.8,0.00987215065122579,0.00340383686117355,0.00663799375619967
0.2-24-0.75,0.00735976901942787,0.00272988582812721,0.00504482742377754
0.2-24-0.7,0.00716982365522602,0.00270431839342351,0.00493707102432476
0.2-20-0.8,0.011628443310575,0.00417442361733014,0.00790143346395257
0.2-20-0.7,0.00881528819238943,0.00354109968053872,0.00617819393646407
0.2-16-0.8,0.0133650203658178,0.00435317678732317,0.00885909857657049
0.2-16-0.7,0.00927726533135077,0.00314282337393882,0.00621004435264479
0.2-16-0.05,0.00737356898984604,0.0031479536173215,0.00526076130358377
0.2-12-0.8,0.0185519073341377,0.00564948232596679,0.0121006948300522
0.2-12-0.75,0.0110174896194838,0.00399462606173543,0.00750605784060961
0.2-12-0.7,0.00934929482263282,0.00370866080340758,0.0065289778130202
0.18-32-0.8,0.00642227080048065,0.00261730103426123,0.00451978591737094
0.18-32-0.75,0.0057536404662427,0.00245608600271737,0.00410486323448003
0.18-32-0.4,0.00481842134395366,0.0022938769724134,0.00355614915818353
0.18-32-0.05,0.00493880527209761,0.0023977578784663,0.00366828157528196
0.18-28-0.8,0.00699475570349262,0.00279607851603793,0.00489541710976527
0.18-28-0.75,0.00601715427094491,0.00258476258702889,0.0043009584289869
0.18-28-0.7,0.00519213637785834,0.00240196034630441,0.00379704836208138
0.18-24-0.8,0.00843742876427511,0.00327824324760379,0.00585783600593945
0.18-24-0.7,0.00607435058579433,0.00266763547183451,0.00437099302881442
0.18-24-0.05,0.00570341418681037,0.00247956500545143,0.0040914895961309
0.18-20-0.8,0.00972439086341662,0.00367497594090844,0.00669968340216253
0.18-20-0.4,0.00730714793011513,0.00303113579869014,0.00516914186440263
0.18-20-0.05,0.00722183923981372,0.00313146337496291,0.00517665130738832
0.18-16-0.8,0.0108857484867411,0.00363539932469472,0.00726057390571791
0.18-16-0.75,0.00902920058436149,0.0033800264750922,0.00620461352972685
0.18-12-0.8,0.0097030284667459,0.00388225543655945,0.00679264195165267
0.16-8-0.7,0.0306103698077418,0.00885226807049382,0.0197313189391178
0.16-4-0.85,0.089850909222006,0.0219306852814557,0.0558907972517309
0.16-32-0.8,0.00625514416976284,0.00264698076864673,0.00445106246920478
0.16-32-0.4,0.00477674559828309,0.00225944393410869,0.00351809476619589
0.16-32-0.05,0.00484296852521012,0.00222466512044938,0.00353381682282975
0.16-28-0.85,0.0135637971287474,0.00394805858670551,0.00875592785772646
0.16-28-0.75,0.00614181369450086,0.0024921400651603,0.00431697687983058
0.16-24-0.85,0.0148598019532034,0.0039891651176271,0.00942448353541525
0.16-24-0.8,0.00805872645456317,0.00285891721080816,0.00545882183268567
0.16-24-0.75,0.00677161109136049,0.00300407452933652,0.00488784281034851
0.16-20-0.7,0.00772001382424198,0.0030638735415557,0.00539194368289884
